Top-10-per-Land	Argentina	m	31	10916
Top-10-per-Land	Argentina	m	29	2764
Top-10-per-Land	Argentina	m	28	92369
Top-10-per-Land	Armenia	f	25	21372
Top-10-per-Land	Australia	f	18	4636
Top-10-per-Land	Australia	m	28	9176
Top-10-per-Land	Australia	m	22	9458
Top-10-per-Land	Australia	m	21	1850
Top-10-per-Land	Australia	m	16	35733
Top-10-per-Land	Belgium	f	22	30580
Top-10-per-Land	Belgium	m	21	61291
Top-10-per-Land	Belgium	m	20	7360
Top-10-per-Land	Brazil	f	35	19418
Top-10-per-Land	Brazil	f	25	10538
Top-10-per-Land	Brazil	f	22	5450
Top-10-per-Land	Brazil	f	21	16891
Top-10-per-Land	Brazil	m	42	5591
Top-10-per-Land	Brazil	m	28	90931
Top-10-per-Land	Brazil	m	23	114070
Top-10-per-Land	Brazil	m	22	28750
Top-10-per-Land	British Indian Ocean Territory	m	30	22345
Top-10-per-Land	Bulgaria	f	19	12624
Top-10-per-Land	Canada	f	29	50623
Top-10-per-Land	Canada	f	20	39974
Top-10-per-Land	Canada	m	36	51377
Top-10-per-Land	Canada	m	28	4154
Top-10-per-Land	Canada	m	27	70446
Top-10-per-Land	Canada	m	24	6697
Top-10-per-Land	Canada	m	23	1416
Top-10-per-Land	Canada	m	21	58240
Top-10-per-Land	Canada	m	18	10427
Top-10-per-Land	Canada	m	17	19211
Top-10-per-Land	Chile	m	30	41164
Top-10-per-Land	Chile	m	29	837
Top-10-per-Land	Chile	m	19	47814
Top-10-per-Land	Croatia	f	19	7895
Top-10-per-Land	Croatia	f	18	15198
Top-10-per-Land	Croatia	f	17	20747
Top-10-per-Land	Czech Republic	f	22	35568
Top-10-per-Land	Czech Republic	m	21	22222
Top-10-per-Land	Estonia	m	19	10599
Top-10-per-Land	Finland	f	25	14189
Top-10-per-Land	Finland	f	21	21523
Top-10-per-Land	Finland	m	26	12900
Top-10-per-Land	Finland	m	24	144755
Top-10-per-Land	Finland	m	23	42428
Top-10-per-Land	Finland	m	21	51199
Top-10-per-Land	Finland	m	19	250
Top-10-per-Land	France	m	40	21489
Top-10-per-Land	France	m	30	2821
Top-10-per-Land	France	m	27	15270
Top-10-per-Land	France	m	25	16305
Top-10-per-Land	Germany	f	27	4668
Top-10-per-Land	Germany	f	21	18973
Top-10-per-Land	Germany	m	38	9087
Top-10-per-Land	Germany	m	29	15829
Top-10-per-Land	Germany	m	23	21826
Top-10-per-Land	Greece	f	22	2710
Top-10-per-Land	Greece	m	24	4550
Top-10-per-Land	Hungary	m	34	39362
Top-10-per-Land	Hungary	m	25	14639
Top-10-per-Land	Ireland	m	20	48803
Top-10-per-Land	Italy	f	22	21896
Top-10-per-Land	Italy	f	21	22339
Top-10-per-Land	Italy	f	20	10903
Top-10-per-Land	Italy	m	33	647
Top-10-per-Land	Italy	m	26	38499
Top-10-per-Land	Italy	m	23	14076
Top-10-per-Land	Japan	m	27	50
Top-10-per-Land	Latvia	m	23	25669
Top-10-per-Land	Mexico	f	29	27526
Top-10-per-Land	Mexico	f	27	17455
Top-10-per-Land	Mexico	f	21	4242
Top-10-per-Land	Mexico	m	26	53160
Top-10-per-Land	Mexico	m	21	312
Top-10-per-Land	Morocco	m	22	19646
Top-10-per-Land	Netherlands	f	19	3775
Top-10-per-Land	Netherlands	m	7	3150
Top-10-per-Land	Netherlands	m	29	8719
Top-10-per-Land	Netherlands	m	20	95
Top-10-per-Land	New Zealand	f	31	1700
Top-10-per-Land	New Zealand	f	25	9926
Top-10-per-Land	Nicaragua	f	24	1676
Top-10-per-Land	Norway	f	29	153
Top-10-per-Land	Norway	f	28	24962
Top-10-per-Land	Norway	f	21	302
Top-10-per-Land	Norway	f	19	6899
Top-10-per-Land	Norway	m	32	5441
Top-10-per-Land	Norway	m	31	22784
Top-10-per-Land	Norway	m	28	36151
Top-10-per-Land	Norway	m	24	13532
Top-10-per-Land	Norway	m	23	11514
Top-10-per-Land	Peru	m	30	1548
Top-10-per-Land	Poland	f	28	45165
Top-10-per-Land	Poland	f	27	13509
Top-10-per-Land	Poland	f	26	22048
Top-10-per-Land	Poland	f	24	25894
Top-10-per-Land	Poland	f	20	112940
Top-10-per-Land	Poland	f	18	21324
Top-10-per-Land	Poland	m	26	20179
Top-10-per-Land	Poland	m	22	23494
Top-10-per-Land	Poland	m	17	22417
Top-10-per-Land	Poland	m	15	25664
Top-10-per-Land	Portugal	m	29	2500
Top-10-per-Land	Portugal	m	23	46976
Top-10-per-Land	Romania	f	25	8896
Top-10-per-Land	Romania	f	20	30618
Top-10-per-Land	Romania	m	21	1894
Top-10-per-Land	Russian Federation	f	23	2000
Top-10-per-Land	Russian Federation	f	21	28597
Top-10-per-Land	Russian Federation	m	29	14373
Top-10-per-Land	Russian Federation	m	20	32911
Top-10-per-Land	Serbia	m	30	17985
Top-10-per-Land	Serbia	m	21	15219
Top-10-per-Land	Slovakia	f	22	20328
Top-10-per-Land	Slovakia	m	23	37235
Top-10-per-Land	Spain	f	28	22593
Top-10-per-Land	Spain	f	24	15328
Top-10-per-Land	Spain	f	22	14952
Top-10-per-Land	Spain	f	21	1362
Top-10-per-Land	Spain	m	24	4288
Top-10-per-Land	Spain	m	23	28784
Top-10-per-Land	Sweden	f	34	2850
Top-10-per-Land	Sweden	f	22	6598
Top-10-per-Land	Sweden	m	49	264
Top-10-per-Land	Sweden	m	30	12131
Top-10-per-Land	Sweden	m	27	25889
Top-10-per-Land	Sweden	m	26	7292
Top-10-per-Land	Sweden	m	21	39321
Top-10-per-Land	Sweden	m	20	12558
Top-10-per-Land	Switzerland	f	48	29569
Top-10-per-Land	Switzerland	m	22	13786
Top-10-per-Land	Switzerland	m	21	17253
Top-10-per-Land	Thailand	f	20	13393
Top-10-per-Land	Trinidad and Tobago	f	23	35563
Top-10-per-Land	Trinidad and Tobago	f	21	74309
Top-10-per-Land	Turkey	f	30	40265
Top-10-per-Land	Turkey	f	28	6704
Top-10-per-Land	Turkey	f	27	35217
Top-10-per-Land	Turkey	m	35	73724
Top-10-per-Land	Turkey	m	33	19085
Top-10-per-Land	Turkey	m	30	7054
Top-10-per-Land	Turkey	m	27	28997
Top-10-per-Land	Turkey	m	25	68280
Top-10-per-Land	Turkey	m	23	14331
Top-10-per-Land	Turkey	m	22	64434
Top-10-per-Land	United Kingdom	f	28	17547
Top-10-per-Land	United Kingdom	f	27	18436
Top-10-per-Land	United Kingdom	f	22	35143
Top-10-per-Land	United Kingdom	f	19	28574
Top-10-per-Land	United Kingdom	m	42	27543
Top-10-per-Land	United Kingdom	m	38	70269
Top-10-per-Land	United Kingdom	m	34	33660
Top-10-per-Land	United Kingdom	m	21	41852
Top-10-per-Land	United Kingdom	m	20	76382
Top-10-per-Land	United Kingdom	m	19	49698
Top-10-per-Land	United States	f	28	75876
Top-10-per-Land	United States	f	27	48140
Top-10-per-Land	United States	f	23	47978
Top-10-per-Land	United States	f	19	88862
Top-10-per-Land	United States	m	36	89487
Top-10-per-Land	United States	m	33	78150
Top-10-per-Land	United States	m	26	78833
Top-10-per-Land	United States	m	25	182016
Top-10-per-Land	United States	m	23	58503
Top-10-per-Land	United States	m	22	153445
Top-10-per-Land	United States Minor Outlying Islands	f	21	36712
Top-10-per-Land	Venezuela	m	18	32148
